Time,RPM,ARIMA,Outlier
2011-03-15,0.0,11.559694136956908,False
2011-03-16,0.0,11.559694136956908,False
2011-03-17,0.0,11.559694136956908,False
2011-03-18,0.0,11.559694136956908,False
2011-03-19,0.0,11.559694136956908,False
2011-03-20,0.0,11.559694136956908,False
2011-03-21,0.0,11.559694136956908,False
2011-03-22,0.0,11.559694136956908,False
2011-03-23,0.0,11.559694136956908,False
2011-03-24,0.0,11.559694136956908,False
2011-03-25,0.0,11.559694136956908,False
2011-03-26,0.0,11.559694136956908,False
2011-03-27,0.0,11.559694136956908,False
2011-03-28,0.0,11.559694136956908,False
2011-03-29,0.0,11.559694136956908,False
2011-03-30,0.0,11.559694136956908,False
2011-03-31,0.0,11.559694136956908,False
2011-04-01,0.0,11.559694136956908,False
2011-04-02,0.0,11.559694136956908,False
2011-04-03,0.0,11.559694136956908,False
2011-04-04,0.0,11.559694136956908,False
2011-04-05,0.0,11.559694136956908,False
2011-04-06,0.0,11.559694136956908,False
2011-04-07,0.0,11.559694136956908,False
2011-04-08,0.0,11.559694136956908,False
2011-04-09,0.0,11.559694136956908,False
2011-04-10,0.0,11.559694136956908,False
2011-04-11,0.0,11.559694136956908,False
2011-04-12,0.0,11.559694136956908,False
2011-04-13,0.0,11.559694136956908,False
2011-04-14,0.0,11.559694136956908,False
2011-04-15,0.0,11.559694136956908,False
2011-04-16,0.0,11.559694136956908,False
2011-04-17,0.0,11.559694136956908,False
2011-04-18,0.0,11.559694136956908,False
2011-04-19,0.0,11.559694136956908,False
2011-04-20,0.0,11.559694136956908,False
2011-04-21,0.0,11.559694136956908,False
2011-04-22,0.0,11.559694136956908,False
2011-04-23,0.0,11.559694136956908,False
2011-04-24,0.0,11.559694136956908,False
2011-04-25,0.0,11.559694136956908,False
2011-04-26,0.0,11.559694136956908,False
2011-04-27,0.0,11.559694136956908,False
2011-04-28,0.0,11.559694136956908,False
2011-04-29,0.0,11.559694136956908,False
2011-04-30,0.0,11.559694136956908,False
2011-05-01,0.0,11.559694136956908,False
2011-05-02,0.0,11.559694136956908,False
2011-05-03,0.0,11.559694136956908,False
2011-05-04,0.0,11.559694136956908,False
2011-05-05,0.0,11.559694136956908,False
2011-05-06,0.0,11.559694136956908,False
2011-05-07,0.0,11.559694136956908,False
2011-05-08,0.0,11.559694136956908,False
2011-05-09,0.0,11.559694136956908,False
2011-05-10,0.0,11.559694136956908,False
2011-05-11,0.0,11.559694136956908,False
2011-05-12,0.0,11.559694136956908,False
2011-05-13,0.0,11.559694136956908,False
2011-05-14,0.0,11.559694136956908,False
2011-05-15,0.0,11.559694136956908,False
2011-05-16,0.0,11.559694136956908,False
2011-05-17,0.0,11.559694136956908,False
2011-05-18,0.0,11.559694136956908,False
2011-05-19,0.0,11.559694136956908,False
2011-05-20,0.0,11.559694136956908,False
2011-05-21,0.0,11.559694136956908,False
2011-05-22,0.0,11.559694136956908,False
2011-05-23,0.0,11.55969413695692,False
2011-05-24,0.0,11.559694136956791,False
2011-05-25,0.0,11.559694136957006,False
2011-05-26,67.67582038477218,11.559694136956926,False
2011-05-27,1316.1884724842191,57.69493931110054,False
2011-05-28,92.60514674430144,908.8177920543677,False
2011-05-29,0.0,74.68949626045247,False
2011-05-30,0.0,11.55969413695692,False
2011-05-31,0.0,11.55969413695692,False
2011-06-01,0.0,29.313782184553858,False
2011-06-02,0.0,1309.6488568105133,False
2011-06-03,0.0,-845.5607044486383,False
2011-06-04,0.0,-13.015962650124454,False
2011-06-05,0.0,11.559694136956926,False
2011-06-06,0.0,11.55969413695692,False
2011-06-07,0.0,11.559694136956926,False
2011-06-08,0.0,11.559694136956914,False
2011-06-09,0.0,11.55969413695692,False
2011-06-10,0.0,11.55969413695692,False
2011-06-11,0.0,11.55969413695692,False
2011-06-12,0.0,11.55969413695692,False
2011-06-13,0.0,11.559694136956926,False
2011-06-14,0.0,11.55969413695692,False
2011-06-15,0.0,11.55969413695692,False
2011-06-16,0.0,11.55969413695692,False
2011-06-17,0.0,11.55969413695692,False
2011-06-18,0.0,11.55969413695692,False
2011-06-19,0.0,12.110835348564727,False
2011-06-20,0.0,11.183975973829611,False
2011-06-21,0.0,11.55969413695692,False
2011-06-22,0.0,11.55969413695692,False
2011-06-23,0.0,11.559694136956926,False
2011-06-24,0.0,11.559694136956914,False
2011-06-25,0.0,11.559694136956926,False
2011-06-26,0.0,11.559694136956914,False
2011-06-27,0.0,11.55969413695692,False
2011-06-28,0.0,11.559694136956926,False
2011-06-29,0.0,11.55969413695692,False
2011-06-30,0.0,11.55969413695692,False
2011-07-01,0.0,11.55969413695692,False
2011-07-02,0.0,11.55969413695692,False
2011-07-03,0.0,11.55969413695692,False
2011-07-04,0.0,11.55969413695692,False
2011-07-05,0.0,11.55969413695692,False
2011-07-06,0.0,11.55969413695692,False
2011-07-07,0.0,11.55969413695692,False
2011-07-08,0.0,11.55969413695692,False
2011-07-09,0.0,11.55969413695692,False
2011-07-10,0.0,11.55969413695692,False
2011-07-11,0.0,11.55969413695692,False
2011-07-12,0.0,11.55969413695692,False
2011-07-13,0.0,11.55969413695692,False
2011-07-14,0.0,11.55969413695692,False
2011-07-15,0.0,11.55969413695692,False
2011-07-16,0.0,11.55969413695692,False
2011-07-17,0.0,11.55969413695692,False
2011-07-18,0.0,11.55969413695692,False
2011-07-19,0.0,11.55969413695692,False
2011-07-20,0.0,11.55969413695692,False
2011-07-21,0.0,11.55969413695692,False
2011-07-22,0.0,11.55969413695692,False
2011-07-23,0.0,11.55969413695692,False
2011-07-24,0.0,11.55969413695692,False
2011-07-25,0.0,11.55969413695692,False
2011-07-26,0.0,11.55969413695692,False
2011-07-27,0.0,11.55969413695692,False
2011-07-28,0.0,11.55969413695692,False
2011-07-29,0.0,11.55969413695692,False
2011-07-30,0.0,11.55969413695692,False
2011-07-31,0.0,11.55969413695692,False
2011-08-01,0.0,11.55969413695692,False
2011-08-02,0.0,11.55969413695692,False
2011-08-03,0.0,11.55969413695692,False
2011-08-04,0.0,11.55969413695692,False
2011-08-05,0.0,11.55969413695692,False
2011-08-06,0.0,11.55969413695692,False
2011-08-07,0.0,11.55969413695692,False
2011-08-08,0.0,11.55969413695692,False
2011-08-09,0.0,11.55969413695692,False
2011-08-10,0.0,11.55969413695692,False
2011-08-11,0.0,11.55969413695692,False
2011-08-12,0.0,11.55969413695692,False
2011-08-13,0.0,11.55969413695692,False
2011-08-14,0.0,11.55969413695692,False
2011-08-15,0.0,11.55969413695692,False
2011-08-16,0.0,11.55969413695692,False
2011-08-17,0.0,11.55969413695692,False
2011-08-18,0.0,11.55969413695692,False
2011-08-19,0.0,11.55969413695692,False
2011-08-20,0.0,11.55969413695692,False
2011-08-21,0.0,11.55969413695692,False
2011-08-22,0.0,11.55969413695692,False
2011-08-23,0.0,11.55969413695692,False
2011-08-24,0.0,11.55969413695692,False
2011-08-25,0.0,11.55969413695692,False
2011-08-26,0.0,11.55969413695692,False
2011-08-27,0.0,11.55969413695692,False
2011-08-28,0.0,11.55969413695692,False
2011-08-29,0.0,11.55969413695692,False
2011-08-30,0.0,11.55969413695692,False
2011-08-31,0.0,11.55969413695692,False
2011-09-01,0.0,11.55969413695692,False
2011-09-02,0.0,11.55969413695692,False
2011-09-03,0.0,11.55969413695692,False
2011-09-04,0.0,11.55969413695692,False
2011-09-05,0.0,11.55969413695692,False
2011-09-06,0.0,11.55969413695692,False
2011-09-07,0.0,11.55969413695692,False
2011-09-08,0.0,11.55969413695692,False
2011-09-09,0.0,11.55969413695692,False
2011-09-10,0.0,11.55969413695692,False
2011-09-11,0.0,11.55969413695692,False
2011-09-12,0.0,11.55969413695692,False
2011-09-13,0.0,11.55969413695692,False
2011-09-14,0.0,11.55969413695692,False
2011-09-15,0.0,11.55969413695692,False
2011-09-16,0.0,11.55969413695692,False
2011-09-17,0.0,11.55969413695692,False
2011-09-18,0.0,11.55969413695692,False
2011-09-19,0.0,11.55969413695692,False
2011-09-20,0.0,11.55969413695692,False
2011-09-21,0.0,11.55969413695692,False
2011-09-22,0.0,11.55969413695692,False
2011-09-23,0.0,11.55969413695692,False
2011-09-24,0.0,11.55969413695692,False
2011-09-25,0.0,11.55969413695692,False
2011-09-26,0.0,11.55969413695692,False
2011-09-27,0.0,11.55969413695692,False
2011-09-28,0.0,11.55969413695692,False
2011-09-29,0.0,11.55969413695692,False
2011-09-30,0.0,11.55969413695692,False
2011-10-01,0.0,11.55969413695692,False
2011-10-02,0.0,11.55969413695692,False
2011-10-03,0.0,11.55969413695692,False
2011-10-04,0.0,11.55969413695692,False
2011-10-05,0.0,11.55969413695692,False
2011-10-06,0.0,11.55969413695692,False
2011-10-07,0.0,11.55969413695692,False
2011-10-08,0.0,11.55969413695692,False
2011-10-09,0.0,11.55969413695692,False
2011-10-10,0.0,11.55969413695692,False
2011-10-11,0.0,11.55969413695692,False
2011-10-12,0.0,11.55969413695692,False
2011-10-13,0.0,11.55969413695692,False
2011-10-14,0.0,11.55969413695692,False
2011-10-15,0.0,11.55969413695692,False
2011-10-16,0.0,11.55969413695692,False
2011-10-17,0.0,11.55969413695692,False
2011-10-18,0.0,11.55969413695692,False
2011-10-19,0.0,11.55969413695692,False
2011-10-20,0.0,11.55969413695692,False
2011-10-21,0.0,11.55969413695692,False
2011-10-22,0.0,11.55969413695692,False
2011-10-23,0.0,11.55969413695692,False
2011-10-24,0.0,11.55969413695692,False
2011-10-25,0.0,11.55969413695692,False
2011-10-26,0.0,11.55969413695692,False
2011-10-27,0.0,11.55969413695692,False
2011-10-28,0.0,11.55969413695692,False
2011-10-29,0.0,11.55969413695692,False
2011-10-30,0.0,11.55969413695692,False
2011-10-31,0.0,11.55969413695692,False
2011-11-01,0.0,11.55969413695692,False
2011-11-02,0.0,11.55969413695692,False
2011-11-03,0.0,11.55969413695692,False
2011-11-04,0.0,11.55969413695692,False
2011-11-05,0.0,11.55969413695692,False
2011-11-06,0.0,11.55969413695692,False
2011-11-07,0.0,11.55969413695692,False
2011-11-08,0.0,11.55969413695692,False
2011-11-09,0.0,11.55969413695692,False
2011-11-10,0.0,11.55969413695692,False
2011-11-11,0.0,11.55969413695692,False
2011-11-12,0.0,11.55969413695692,False
2011-11-13,0.0,11.559694136956926,False
2011-11-14,34.59794851922188,11.559694136956955,False
2011-11-15,1310.5487494611314,35.14544202123167,False
2011-11-16,18.845703407326763,904.9731396673687,False
2011-11-17,0.0,24.40698793011569,False
2011-11-18,0.0,11.55969413695692,False
2011-11-19,0.0,11.55969413695692,False
2011-11-20,0.0,11.55969413695692,False
2011-11-21,0.0,11.55969413695692,False
2011-11-22,0.0,51.6744286409485,False
2011-11-23,0.0,1295.0709234966605,False
2011-11-24,0.0,-869.4775902487481,False
2011-11-25,0.0,2.979113612557088,False
2011-11-26,0.0,11.559694136956926,False
2011-11-27,0.0,11.55969413695692,False
2011-11-28,0.0,11.55969413695692,False
2011-11-29,0.0,11.55969413695692,False
2011-11-30,0.0,11.55969413695692,False
2011-12-01,0.0,11.55969413695692,False
2011-12-02,0.0,11.55969413695692,False
2011-12-03,0.0,11.55969413695692,False
2011-12-04,0.0,11.55969413695692,False
2011-12-05,0.0,11.55969413695692,False
2011-12-06,0.0,11.55969413695692,False
2011-12-07,0.0,11.55969413695692,False
2011-12-08,0.5520696169696749,11.55969413695692,False
2011-12-09,0.0,11.936045202777507,False
2011-12-10,0.0,11.55969413695692,False
2011-12-11,0.0,11.55969413695692,False
2011-12-12,0.0,11.559694136956926,False
2011-12-13,0.0,11.55969413695692,False
2011-12-14,0.0,11.55969413695692,False
2011-12-15,0.0,11.55969413695692,False
2011-12-16,0.0,11.55969413695692,False
2011-12-17,0.0,11.55969413695692,False
2011-12-18,0.0,11.55969413695692,False
2011-12-19,0.0,11.55969413695692,False
2011-12-20,0.0,11.55969413695692,False
2011-12-21,0.0,11.55969413695692,False
2011-12-22,0.0,11.55969413695692,False
2011-12-23,0.0,11.55969413695692,False
2011-12-24,0.0,11.55969413695692,False
2011-12-25,0.0,11.55969413695692,False
2011-12-26,0.0,11.55969413695692,False
2011-12-27,0.0,11.55969413695692,False
2011-12-28,0.0,11.55969413695692,False
2011-12-29,0.0,11.55969413695692,False
2011-12-30,0.0,11.55969413695692,False
2011-12-31,0.0,11.55969413695692,False
2012-01-01,0.0,11.55969413695692,False
2012-01-02,0.0,11.55969413695692,False
2012-01-03,0.0,11.55969413695692,False
2012-01-04,0.0,11.55969413695692,False
2012-01-05,0.0,11.55969413695692,False
2012-01-06,0.0,11.55969413695692,False
2012-01-07,0.0,11.55969413695692,False
2012-01-08,0.0,11.55969413695692,False
2012-01-09,0.0,11.55969413695692,False
2012-01-10,0.0,11.55969413695692,False
2012-01-11,0.0,11.55969413695692,False
2012-01-12,0.0,11.55969413695692,False
2012-01-13,0.0,11.55969413695692,False
2012-01-14,0.0,11.55969413695692,False
2012-01-15,0.0,11.55969413695692,False
2012-01-16,0.0,11.55969413695692,False
2012-01-17,0.0,11.55969413695692,False
2012-01-18,0.0,11.55969413695692,False
2012-01-19,0.0,11.55969413695692,False
2012-01-20,0.0,11.55969413695692,False
2012-01-21,0.0,11.55969413695692,False
2012-01-22,0.0,11.55969413695692,False
2012-01-23,0.0,11.55969413695692,False
2012-01-24,0.0,11.55969413695692,False
2012-01-25,0.0,11.55969413695692,False
2012-01-26,0.0,11.55969413695692,False
2012-01-27,0.0,11.55969413695692,False
2012-01-28,0.0,11.55969413695692,False
2012-01-29,0.0,11.55969413695692,False
2012-01-30,0.0,11.55969413695692,False
2012-01-31,0.0,11.55969413695692,False
2012-02-01,0.0,11.55969413695692,False
2012-02-02,0.0,11.55969413695692,False
2012-02-03,0.0,11.55969413695692,False
2012-02-04,0.0,11.55969413695692,False
2012-02-05,0.0,11.55969413695692,False
2012-02-06,0.0,11.55969413695692,False
2012-02-07,0.0,11.55969413695692,False
2012-02-08,0.0,11.55969413695692,False
2012-02-09,0.0,11.55969413695692,False
2012-02-10,0.0,11.55969413695692,False
2012-02-11,0.0,11.55969413695692,False
2012-02-12,0.0,11.55969413695692,False
2012-02-13,184.6490479170647,11.55969413695692,False
2012-02-14,0.0,137.43669198333694,False
2012-02-15,0.0,11.55969413695692,False
2012-02-16,0.0,11.55969413695692,False
2012-02-17,0.0,11.55969413695692,False
2012-02-18,0.0,11.55969413695692,False
2012-02-19,0.0,11.55969413695692,False
2012-02-20,0.0,11.55969413695692,False
2012-02-21,0.0,11.55969413695692,False
2012-02-22,0.0,11.55969413695692,False
2012-02-23,0.0,11.55969413695692,False
2012-02-24,0.0,11.55969413695692,False
2012-02-25,0.0,11.55969413695692,False
2012-02-26,0.0,11.55969413695692,False
2012-02-27,0.0,11.55969413695692,False
2012-02-28,0.0,11.55969413695692,False
2012-02-29,0.0,11.55969413695692,False
2012-03-01,0.0,11.55969413695692,False
2012-03-02,0.0,11.55969413695692,False
2012-03-03,0.0,11.55969413695692,False
2012-03-04,0.0,11.55969413695692,False
2012-03-05,0.0,11.55969413695692,False
2012-03-06,0.0,11.55969413695692,False
2012-03-07,0.0,11.55969413695692,False
2012-03-08,0.0,11.55969413695692,False
2012-03-09,0.0,11.55969413695692,False
2012-03-10,0.0,11.55969413695692,False
2012-03-11,0.0,11.55969413695692,False
2012-03-12,0.0,11.55969413695692,False
2012-03-13,0.0,11.55969413695692,False
2012-03-14,0.0,11.55969413695692,False
2012-03-15,0.0,11.55969413695692,False
2012-03-16,0.0,11.55969413695692,False
2012-03-17,0.0,11.55969413695692,False
2012-03-18,0.0,11.55969413695692,False
2012-03-19,0.0,11.55969413695692,False
2012-03-20,0.0,11.55969413695692,False
2012-03-21,0.0,11.55969413695692,False
2012-03-22,0.0,11.55969413695692,False
2012-03-23,0.0,11.55969413695692,False
2012-03-24,0.0,11.55969413695692,False
2012-03-25,0.0,11.55969413695692,False
2012-03-26,0.0,11.55969413695692,False
2012-03-27,0.0,11.55969413695692,False
2012-03-28,0.0,11.55969413695692,False
2012-03-29,0.0,11.55969413695692,False
2012-03-30,0.0,11.55969413695692,False
2012-03-31,0.0,11.55969413695692,False
2012-04-01,0.0,11.55969413695692,False
2012-04-02,0.0,11.55969413695692,False
2012-04-03,0.0,11.55969413695692,False
2012-04-04,0.0,11.55969413695692,False
2012-04-05,0.0,11.55969413695692,False
2012-04-06,0.0,11.55969413695692,False
2012-04-07,0.0,11.55969413695692,False
2012-04-08,0.0,11.55969413695692,False
2012-04-09,0.0,11.55969413695692,False
2012-04-10,0.0,11.55969413695692,False
2012-04-11,0.0,11.55969413695692,False
2012-04-12,0.0,11.55969413695692,False
2012-04-13,0.0,11.55969413695692,False
2012-04-14,0.0,11.55969413695692,False
2012-04-15,0.0,11.55969413695692,False
2012-04-16,0.0,11.55969413695692,False
2012-04-17,0.0,11.55969413695692,False
2012-04-18,0.0,11.55969413695692,False
2012-04-19,0.0,11.55969413695692,False
2012-04-20,0.0,11.55969413695692,False
2012-04-21,0.0,11.55969413695692,False
2012-04-22,0.0,11.55969413695692,False
2012-04-23,0.0,11.55969413695692,False
2012-04-24,0.0,11.55969413695692,False
2012-04-25,0.0,11.55969413695692,False
2012-04-26,0.0,11.55969413695692,False
2012-04-27,0.0,11.55969413695692,False
2012-04-28,0.0,11.55969413695692,False
2012-04-29,0.0,11.55969413695692,False
2012-04-30,0.0,11.55969413695692,False
2012-05-01,0.0,11.55969413695692,False
2012-05-02,0.0,11.55969413695692,False
2012-05-03,0.0,11.55969413695692,False
2012-05-04,0.0,11.55969413695692,False
2012-05-05,0.0,11.55969413695692,False
2012-05-06,0.0,11.55969413695692,False
2012-05-07,0.0,11.55969413695692,False
2012-05-08,0.0,11.55969413695692,False
2012-05-09,0.0,11.55969413695692,False
2012-05-10,0.0,11.55969413695692,False
2012-05-11,0.0,11.55969413695692,False
2012-05-12,0.0,11.55969413695692,False
2012-05-13,0.0,11.55969413695692,False
2012-05-14,0.0,11.55969413695692,False
2012-05-15,0.0,11.55969413695692,False
2012-05-16,0.0,11.55969413695692,False
2012-05-17,0.0,11.55969413695692,False
2012-05-18,0.0,11.55969413695692,False
2012-05-19,0.0,11.55969413695692,False
2012-05-20,0.0,11.55969413695692,False
2012-05-21,0.0,11.55969413695692,False
2012-05-22,0.0,11.55969413695692,False
2012-05-23,0.0,11.55969413695692,False
2012-05-24,0.0,11.55969413695692,False
2012-05-25,0.0,79.23551452172913,False
2012-05-26,0.0,1281.6129214470327,False
2012-05-27,0.0,-793.0932570361526,False
2012-05-28,0.0,-51.57010798653864,False
2012-05-29,0.0,11.55969413695692,False
2012-05-30,0.0,11.55969413695692,False
2012-05-31,25.777737810200566,11.559694136956914,False
2012-06-01,1314.20993007712,29.13262117569552,False
2012-06-02,130.57545164868804,907.4690010309273,False
2012-06-03,0.0,100.57421130551798,False
2012-06-04,0.0,11.559694136956912,False
2012-06-05,0.0,11.55969413695692,False
2012-06-06,0.0,11.55969413695692,False
2012-06-07,0.0,11.55969413695692,False
2012-06-08,0.0,11.55969413695692,False
2012-06-09,0.0,11.55969413695692,False
2012-06-10,0.0,11.55969413695692,False
2012-06-11,0.0,11.55969413695692,False
2012-06-12,0.0,11.55969413695692,False
2012-06-13,0.0,11.55969413695692,False
2012-06-14,0.0,11.55969413695692,False
2012-06-15,0.0,11.55969413695692,False
2012-06-16,0.0,11.55969413695692,False
2012-06-17,0.0,11.55969413695692,False
2012-06-18,0.0,11.55969413695692,False
2012-06-19,0.0,11.55969413695692,False
2012-06-20,0.0,11.55969413695692,False
2012-06-21,0.0,11.55969413695692,False
2012-06-22,0.0,11.55969413695692,False
2012-06-23,0.0,11.55969413695692,False
2012-06-24,0.0,11.55969413695692,False
2012-06-25,0.0,11.55969413695692,False
2012-06-26,0.0,11.55969413695692,False
2012-06-27,0.0,11.55969413695692,False
2012-06-28,0.0,11.55969413695692,False
2012-06-29,0.0,11.55969413695692,False
2012-06-30,0.0,11.55969413695692,False
2012-07-01,0.0,11.55969413695692,False
2012-07-02,0.0,11.55969413695692,False
2012-07-03,0.0,11.55969413695692,False
2012-07-04,0.0,11.55969413695692,False
2012-07-05,0.0,11.55969413695692,False
2012-07-06,0.0,11.55969413695692,False
2012-07-07,0.0,11.55969413695692,False
2012-07-08,0.0,11.55969413695692,False
2012-07-09,0.0,11.55969413695692,False
2012-07-10,0.0,11.55969413695692,False
2012-07-11,0.0,11.55969413695692,False
2012-07-12,0.0,11.55969413695692,False
2012-07-13,0.0,11.55969413695692,False
2012-07-14,0.0,11.55969413695692,False
2012-07-15,0.0,11.55969413695692,False
2012-07-16,0.0,11.55969413695692,False
2012-07-17,0.0,11.55969413695692,False
2012-07-18,0.0,11.55969413695692,False
2012-07-19,0.0,11.55969413695692,False
2012-07-20,0.0,11.55969413695692,False
2012-07-21,0.0,11.55969413695692,False
2012-07-22,0.0,11.55969413695692,False
2012-07-23,0.0,11.55969413695692,False
2012-07-24,0.0,11.55969413695692,False
2012-07-25,0.0,11.55969413695692,False
2012-07-26,0.0,11.55969413695692,False
2012-07-27,0.0,11.55969413695692,False
2012-07-28,0.0,11.55969413695692,False
2012-07-29,0.0,11.55969413695692,False
2012-07-30,0.0,11.55969413695692,False
2012-07-31,0.0,11.55969413695692,False
2012-08-01,0.0,11.55969413695692,False
2012-08-02,0.0,11.55969413695692,False
2012-08-03,0.0,11.55969413695692,False
2012-08-04,0.0,11.55969413695692,False
2012-08-05,0.0,11.55969413695692,False
2012-08-06,0.0,11.55969413695692,False
2012-08-07,0.0,11.55969413695692,False
2012-08-08,0.0,11.55969413695692,False
2012-08-09,0.0,11.55969413695692,False
2012-08-10,0.0,11.55969413695692,False
2012-08-11,0.0,11.55969413695692,False
2012-08-12,0.0,11.55969413695692,False
2012-08-13,0.0,11.55969413695692,False
2012-08-14,0.0,11.55969413695692,False
2012-08-15,0.0,11.55969413695692,False
2012-08-16,0.0,11.55969413695692,False
2012-08-17,0.0,11.55969413695692,False
2012-08-18,0.0,11.55969413695692,False
2012-08-19,0.0,11.55969413695692,False
2012-08-20,0.0,11.55969413695692,False
2012-08-21,0.0,11.55969413695692,False
2012-08-22,0.0,11.55969413695692,False
2012-08-23,0.0,11.55969413695692,False
2012-08-24,0.0,11.55969413695692,False
2012-08-25,0.0,11.55969413695692,False
2012-08-26,0.0,11.55969413695692,False
2012-08-27,0.0,11.55969413695692,False
2012-08-28,0.0,11.55969413695692,False
2012-08-29,0.0,11.55969413695692,False
2012-08-30,0.0,11.55969413695692,False
2012-08-31,0.0,11.55969413695692,False
2012-09-01,0.0,11.55969413695692,False
2012-09-02,0.0,11.55969413695692,False
2012-09-03,0.0,11.55969413695692,False
2012-09-04,0.0,11.55969413695692,False
2012-09-05,0.0,11.55969413695692,False
2012-09-06,0.0,11.55969413695692,False
2012-09-07,0.0,11.55969413695692,False
2012-09-08,0.0,11.55969413695692,False
2012-09-09,0.0,11.55969413695692,False
2012-09-10,0.0,11.55969413695692,False
2012-09-11,0.0,11.55969413695692,False
2012-09-12,0.0,11.55969413695692,False
2012-09-13,0.0,11.55969413695692,False
2012-09-14,0.0,11.55969413695692,False
2012-09-15,0.0,11.55969413695692,False
2012-09-16,0.0,11.55969413695692,False
2012-09-17,0.0,11.55969413695692,False
2012-09-18,0.0,11.55969413695692,False
2012-09-19,0.0,11.55969413695692,False
2012-09-20,0.0,11.55969413695692,False
2012-09-21,0.0,11.55969413695692,False
2012-09-22,0.0,11.55969413695692,False
2012-09-23,0.0,11.55969413695692,False
2012-09-24,0.0,11.55969413695692,False
2012-09-25,0.0,11.55969413695692,False
2012-09-26,0.0,11.55969413695692,False
2012-09-27,0.0,11.55969413695692,False
2012-09-28,0.0,11.55969413695692,False
2012-09-29,0.0,11.55969413695692,False
2012-09-30,0.0,11.55969413695692,False
2012-10-01,0.0,11.55969413695692,False
2012-10-02,0.0,11.55969413695692,False
2012-10-03,0.0,11.55969413695692,False
2012-10-04,0.0,11.55969413695692,False
2012-10-05,0.0,11.55969413695692,False
2012-10-06,0.0,11.55969413695692,False
2012-10-07,0.0,11.55969413695692,False
2012-10-08,0.0,11.55969413695692,False
2012-10-09,0.0,11.55969413695692,False
2012-10-10,0.0,11.55969413695692,False
2012-10-11,0.0,11.55969413695692,False
2012-10-12,0.0,11.55969413695692,False
2012-10-13,0.0,11.55969413695692,False
2012-10-14,0.0,11.55969413695692,False
2012-10-15,0.0,11.55969413695692,False
2012-10-16,0.0,11.55969413695692,False
2012-10-17,0.0,11.55969413695692,False
2012-10-18,0.0,11.55969413695692,False
2012-10-19,0.0,11.55969413695692,False
2012-10-20,0.0,11.55969413695692,False
2012-10-21,0.0,11.55969413695692,False
2012-10-22,0.0,11.55969413695692,False
2012-10-23,0.0,11.55969413695692,False
2012-10-24,0.0,11.55969413695692,False
2012-10-25,0.0,11.55969413695692,False
2012-10-26,0.0,11.55969413695692,False
2012-10-27,0.0,11.55969413695692,False
2012-10-28,0.0,11.55969413695692,False
2012-10-29,0.0,11.55969413695692,False
2012-10-30,0.0,11.55969413695692,False
2012-10-31,0.0,11.55969413695692,False
2012-11-01,0.0,11.55969413695692,False
2012-11-02,0.0,11.55969413695692,False
2012-11-03,0.0,11.55969413695692,False
2012-11-04,0.0,11.55969413695692,False
2012-11-05,0.0,11.55969413695692,False
2012-11-06,0.0,11.55969413695692,False
2012-11-07,0.0,11.55969413695692,False
2012-11-08,0.0,11.55969413695692,False
2012-11-09,0.0,11.55969413695692,False
2012-11-10,0.0,11.55969413695692,False
2012-11-11,0.0,11.55969413695692,False
2012-11-12,0.0,11.55969413695692,False
2012-11-13,0.0,46.1576426561788,False
2012-11-14,0.0,1298.5226957138134,False
2012-11-15,0.0,-863.0080479861282,False
2012-11-16,0.0,-1.2875996562018492,False
2012-11-17,61.314574056643494,11.55969413695692,False
2012-11-18,1135.894611019784,53.35841768058663,False
2012-11-19,83.54112862843057,785.9097658972673,False
2012-11-20,0.0,68.51046960571713,False
2012-11-21,0.0,11.559694136956914,False
2012-11-22,0.0,11.559694136956699,False
2012-11-23,0.0,11.5596941369572,False
2012-11-24,0.0,11.559694136956836,False
2012-11-25,0.0,11.55969413695692,False
2012-11-26,0.0,11.55969413695692,False
2012-11-27,0.0,11.55969413695692,False
2012-11-28,0.0,11.55969413695692,False
2012-11-29,0.0,11.55969413695692,False
2012-11-30,0.0,11.55969413695692,False
2012-12-01,0.22887102664145276,11.55969413695692,False
2012-12-02,0.0,11.715717674866443,False
2012-12-03,0.0,11.55969413695692,False
2012-12-04,0.0,11.55969413695692,False
2012-12-05,0.0,11.55969413695692,False
2012-12-06,0.0,11.55969413695692,False
2012-12-07,0.0,12.111763753926597,False
2012-12-08,0.0,11.183343071136331,False
2012-12-09,0.0,11.559694136956926,False
2012-12-10,0.0,11.55969413695692,False
2012-12-11,0.0,11.55969413695692,False
2012-12-12,0.0,11.55969413695692,False
2012-12-13,0.0,11.55969413695692,False
2012-12-14,0.0,11.55969413695692,False
2012-12-15,0.0,11.55969413695692,False
2012-12-16,0.0,11.55969413695692,False
2012-12-17,0.0,11.55969413695692,False
2012-12-18,0.0,11.55969413695692,False
2012-12-19,0.0,11.55969413695692,False
2012-12-20,0.0,11.55969413695692,False
2012-12-21,0.0,11.55969413695692,False
2012-12-22,0.0,11.55969413695692,False
2012-12-23,0.0,11.55969413695692,False
2012-12-24,0.0,11.55969413695692,False
2012-12-25,0.0,11.55969413695692,False
2012-12-26,0.0,11.55969413695692,False
2012-12-27,0.0,11.55969413695692,False
2012-12-28,0.0,11.55969413695692,False
2012-12-29,0.0,11.55969413695692,False
2012-12-30,0.0,11.55969413695692,False
2012-12-31,0.0,11.55969413695692,False
2013-01-01,0.0,11.55969413695692,False
2013-01-02,0.0,11.55969413695692,False
2013-01-03,0.0,11.55969413695692,False
2013-01-04,0.0,11.55969413695692,False
