Time,Voltage (V),RRCF Anomaly Score
2001-03-23 00:00:00,32.642995522395694,4.282527167277166
2001-03-23 03:00:00,32.636366384221866,4.282527167277166
2001-03-23 06:00:00,32.670705047118,4.282527167277166
2001-03-23 09:00:00,32.63920863610928,4.282527167277166
2001-03-23 12:00:00,32.654445479862964,4.282527167277166
2001-03-23 15:00:00,32.64379558826001,4.282527167277166
2001-03-23 18:00:00,32.63756082863961,4.282527167277166
2001-03-23 21:00:00,32.66629846972063,4.282527167277166
2001-03-24 00:00:00,32.615110829141415,4.282527167277166
2001-03-24 03:00:00,32.664856435264646,4.282527167277166
2001-03-24 06:00:00,32.645951788904036,4.282527167277166
2001-03-24 09:00:00,32.644057601480306,4.282527167277166
2001-03-24 12:00:00,32.6612007685504,4.282527167277166
2001-03-24 15:00:00,32.617880765905944,3.087107864357864
2001-03-24 18:00:00,32.66403951285502,3.087107864357864
2001-03-24 21:00:00,32.66525527246503,3.087107864357864
2001-03-25 00:00:00,32.62660527332893,3.087107864357864
2001-03-25 03:00:00,32.670726743814214,3.087107864357864
2001-03-25 06:00:00,32.62583305112397,3.087107864357864
2001-03-25 09:00:00,32.6356022428248,3.087107864357864
2001-03-25 12:00:00,32.653783050499236,3.087107864357864
2001-03-25 15:00:00,32.62459416226277,3.087107864357864
2001-03-25 18:00:00,32.64924286795232,3.087107864357864
2001-03-25 21:00:00,32.63674971754662,3.087107864357864
2001-03-26 00:00:00,32.623955726902885,3.087107864357864
2001-03-26 03:00:00,32.63997907676885,3.087107864357864
2001-03-26 06:00:00,32.661451325181645,3.087107864357864
2001-03-26 09:00:00,32.625603921999954,3.087107864357864
2001-03-26 12:00:00,32.629560828818434,3.087107864357864
2001-03-26 15:00:00,32.657475833921865,3.087107864357864
2001-03-26 18:00:00,32.62920527327082,3.087107864357864
2001-03-26 21:00:00,32.667075799731315,8.393276334776338
2001-03-27 00:00:00,32.66268509415013,8.393276334776338
2001-03-27 03:00:00,32.63470527314788,8.393276334776338
2001-03-27 06:00:00,32.64572156419293,8.393276334776338
2001-03-27 09:00:00,32.66311082806852,8.393276334776338
2001-03-27 12:00:00,32.62070356612363,8.393276334776338
2001-03-27 15:00:00,32.657983050405356,8.393276334776338
2001-03-27 18:00:00,32.628588606617924,8.393276334776338
2001-03-27 21:00:00,32.552399719432,8.393276334776338
2001-03-28 00:00:00,32.50749972043559,8.393276334776338
2001-03-28 03:00:00,32.467200968501864,8.393276334776338
2001-03-28 06:00:00,32.47218861011374,8.393276334776338
2001-03-28 09:00:00,32.450944166144154,8.393276334776338
2001-03-28 12:00:00,32.455594696946534,8.393276334776338
2001-03-28 15:00:00,32.4473052773366,8.393276334776338
2001-03-28 18:00:00,32.45274063757547,8.393276334776338
2001-03-28 21:00:00,32.44648861068819,8.393276334776338
2001-03-29 00:00:00,32.45169416612739,8.393276334776338
2001-03-29 03:00:00,32.45308983464609,8.71898124098124
2001-03-29 06:00:00,32.45711083267298,8.71898124098124
2001-03-29 09:00:00,32.45088794695693,8.71898124098124
2001-03-29 12:00:00,32.454649721616875,8.71898124098124
2001-03-29 15:00:00,32.4540081116539,8.71898124098124
2001-03-29 18:00:00,32.45673861045908,8.71898124098124
2001-03-29 21:00:00,32.44793861065577,8.71898124098124
2001-03-30 00:00:00,32.45303371412004,8.71898124098124
2001-03-30 03:00:00,32.45324416609274,8.71898124098124
2001-03-30 06:00:00,32.4637770487402,8.71898124098124
2001-03-30 09:00:00,32.45595527714326,8.71898124098124
2001-03-30 12:00:00,32.456483054909235,8.71898124098124
2001-03-30 15:00:00,32.460610832594746,8.71898124098124
2001-03-30 18:00:00,32.47084818822776,8.71898124098124
2001-03-30 21:00:00,32.45155108464266,8.71898124098124
2001-03-31 00:00:00,32.45069416614974,8.71898124098124
2001-03-31 03:00:00,32.45966083261598,8.71898124098124
2001-03-31 06:00:00,32.45418524351279,8.71898124098124
2001-03-31 09:00:00,32.44693314802496,6.550727272727275
2001-03-31 12:00:00,32.45029491690942,6.550727272727275
2001-03-31 15:00:00,32.442505277443885,6.550727272727275
2001-03-31 18:00:00,32.50712749822169,6.550727272727275
2001-03-31 21:00:00,32.58587286999211,6.550727272727275
2001-04-01 00:00:00,32.62055527346415,6.550727272727275
2001-04-01 03:00:00,32.639939173257645,6.550727272727275
2001-04-01 06:00:00,32.59051638524668,6.550727272727275
2001-04-01 09:00:00,32.616172881848364,6.550727272727275
2001-04-01 12:00:00,32.598766385062284,6.550727272727275
2001-04-01 15:00:00,32.60312194052049,6.550727272727275
2001-04-01 18:00:00,32.63144688319803,6.550727272727275
2001-04-01 21:00:00,32.61058860702025,6.550727272727275
2001-04-02 00:00:00,32.59523351550055,6.550727272727275
2001-04-02 03:00:00,32.58774416308643,6.550727272727275
2001-04-02 06:00:00,32.60555527379943,6.550727272727275
2001-04-02 09:00:00,32.620883201384764,6.550727272727275
2001-04-02 12:00:00,32.61812194018521,6.550727272727275
2001-04-02 15:00:00,32.540299719702446,2.1923968253968247
2001-04-02 18:00:00,32.59512192411004,2.1923968253968247
2001-04-02 21:00:00,32.61096082923417,2.1923968253968247
2001-04-03 00:00:00,32.61378192144983,2.1923968253968247
2001-04-03 03:00:00,32.61312194029697,2.1923968253968247
2001-04-03 06:00:00,32.61450095187079,2.1923968253968247
2001-04-03 09:00:00,32.59891082950349,2.1923968253968247
2001-04-03 12:00:00,32.6204386068001,2.1923968253968247
2001-04-03 15:00:00,32.599687288996506,2.1923968253968247
2001-04-03 18:00:00,32.61916638460631,2.1923968253968247
2001-04-03 21:00:00,32.630811054015716,2.1923968253968247
2001-04-04 00:00:00,32.592038607434894,2.1923968253968247
2001-04-04 03:00:00,32.60358860717672,2.1923968253968247
2001-04-04 06:00:00,32.59715917789101,2.1923968253968247
2001-04-04 09:00:00,32.601038607233725,2.1923968253968247
2001-04-04 12:00:00,32.608605048506035,2.1923968253968247
2001-04-04 15:00:00,32.600888607237074,2.1923968253968247
2001-04-04 18:00:00,32.61328305140448,2.1923968253968247
2001-04-04 21:00:00,32.637258459610656,1.746112484737485
2001-04-05 00:00:00,32.62388305116755,1.746112484737485
2001-04-05 03:00:00,32.60905550047857,1.746112484737485
2001-04-05 06:00:00,32.59559416291096,1.746112484737485
2001-04-05 09:00:00,32.60637658897382,1.746112484737485
2001-04-05 12:00:00,32.607927495968624,1.746112484737485
2001-04-05 15:00:00,32.630599717684085,1.746112484737485
2001-04-05 18:00:00,32.61835198553155,1.746112484737485
2001-04-05 21:00:00,32.60864971817472,1.746112484737485
2001-04-06 00:00:00,32.58079141410095,1.746112484737485
2001-04-06 03:00:00,32.605794162682976,1.746112484737485
2001-04-06 06:00:00,32.62434971782379,1.746112484737485
2001-04-06 09:00:00,32.63047818521978,1.746112484737485
2001-04-06 12:00:00,32.643341384065955,1.746112484737485
2001-04-06 15:00:00,32.604487006403346,1.746112484737485
2001-04-06 18:00:00,32.588816385284694,1.746112484737485
2001-04-06 21:00:00,32.59963860726501,1.746112484737485
2001-04-07 00:00:00,32.590429180652734,1.746112484737485
2001-04-07 03:00:00,32.61560975874596,2.357685425685425
2001-04-07 06:00:00,32.61554739069321,2.357685425685425
2001-04-07 09:00:00,32.609294162604755,2.357685425685425
2001-04-07 12:00:00,32.603510829400676,2.357685425685425
2001-04-07 15:00:00,32.60742912662065,2.357685425685425
2001-04-07 18:00:00,32.603327496071444,2.357685425685425
2001-04-07 21:00:00,32.610496453528626,2.357685425685425
2001-04-08 00:00:00,32.59503860736783,2.357685425685425
2001-04-08 03:00:00,32.591706012388805,2.357685425685425
2001-04-08 06:00:00,32.585686376446446,2.357685425685425
2001-04-08 09:00:00,32.582460829871195,2.357685425685425
2001-04-08 12:00:00,32.58451721120661,2.357685425685425
2001-04-08 15:00:00,32.59003305192416,2.357685425685425
2001-04-08 18:00:00,32.57413160927814,2.357685425685425
2001-04-08 21:00:00,32.58366706107545,2.357685425685425
2001-04-09 00:00:00,32.582421940983174,2.357685425685425
2001-04-09 03:00:00,32.58786450842908,2.357685425685425
2001-04-09 06:00:00,32.56501083026123,2.357685425685425
2001-04-09 09:00:00,32.56776083019976,2.1161515567765568
2001-04-09 12:00:00,32.57677231648483,2.1161515567765568
2001-04-09 15:00:00,32.5693441634977,2.1161515567765568
2001-04-09 18:00:00,32.57379442877329,2.1161515567765568
2001-04-09 21:00:00,32.561945747452924,2.1161515567765568
2001-04-10 00:00:00,32.56642749689623,2.1161515567765568
2001-04-10 03:00:00,32.583984878543355,2.1161515567765568
2001-04-10 06:00:00,32.58344416318254,2.1161515567765568
2001-04-10 09:00:00,32.580413664384075,2.1161515567765568
2001-04-10 12:00:00,32.58256082986895,2.1161515567765568
2001-04-10 15:00:00,32.581444163227246,2.1161515567765568
2001-04-10 18:00:00,32.584136248806914,2.1161515567765568
2001-04-10 21:00:00,32.58194971877148,2.1161515567765568
2001-04-11 00:00:00,32.574064884112914,2.1161515567765568
2001-04-11 03:00:00,32.571866385663554,2.1161515567765568
2001-04-11 06:00:00,32.57467749671182,2.1161515567765568
2001-04-11 09:00:00,32.58018276965845,2.1161515567765568
2001-04-11 12:00:00,32.59302194074625,2.1161515567765568
2001-04-11 15:00:00,32.58960084472661,1.7287275861393514
2001-04-11 18:00:00,32.58343305207168,1.7287275861393514
2001-04-11 21:00:00,32.57768650816445,1.7287275861393514
2001-04-12 00:00:00,32.576916385550675,1.7287275861393514
2001-04-12 03:00:00,32.577333052208026,1.7287275861393514
2001-04-12 06:00:00,32.580896415491736,1.7287275861393514
2001-04-12 09:00:00,32.57375527451021,1.7287275861393514
2001-04-12 12:00:00,32.57361299161617,1.7287275861393514
2001-04-12 15:00:00,32.5791163855015,1.7287275861393514
2001-04-12 18:00:00,32.58230235529846,1.7287275861393514
2001-04-12 21:00:00,32.57668213898057,1.7287275861393514
2001-04-13 00:00:00,32.565355274697964,1.7287275861393514
2001-04-13 03:00:00,32.571047457277906,1.7287275861393514
2001-04-13 06:00:00,32.58357194095746,1.7287275861393514
2001-04-13 09:00:00,32.57348860784952,1.7287275861393514
2001-04-13 12:00:00,32.577819371809746,1.7287275861393514
2001-04-13 15:00:00,32.57177194122121,1.7287275861393514
2001-04-13 18:00:00,32.59388014910845,1.7287275861393514
2001-04-13 21:00:00,32.5960219406792,2.791065073815073
2001-04-14 00:00:00,32.606116384898,2.791065073815073
2001-04-14 03:00:00,32.6036767598232,2.791065073815073
2001-04-14 06:00:00,32.622783051192144,2.791065073815073
2001-04-14 09:00:00,32.65168905655205,2.791065073815073
2001-04-14 12:00:00,32.63999971747399,2.791065073815073
2001-04-14 15:00:00,32.61889971794561,2.791065073815073
2001-04-14 18:00:00,32.604737035882806,2.791065073815073
2001-04-14 21:00:00,32.60036638502653,2.791065073815073
2001-04-15 00:00:00,32.591212849877586,2.791065073815073
2001-04-15 03:00:00,32.59087194079429,2.791065073815073
2001-04-15 06:00:00,32.59199971854687,2.791065073815073
2001-04-15 09:00:00,32.60907759010488,2.791065073815073
2001-04-15 12:00:00,32.6230941622963,2.791065073815073
2001-04-15 15:00:00,32.60142979038766,2.791065073815073
2001-04-15 18:00:00,32.605127496031216,2.791065073815073
2001-04-15 21:00:00,32.63833305084457,2.791065073815073
2001-04-16 00:00:00,32.64073761700086,2.791065073815073
2001-04-16 03:00:00,32.62167749566129,2.142693362193362
2001-04-16 06:00:00,32.599544843094776,2.142693362193362
2001-04-16 09:00:00,32.59144971855917,2.142693362193362
2001-04-16 12:00:00,32.60482194048249,2.142693362193362
2001-04-16 15:00:00,32.6001214901371,2.142693362193362
2001-04-16 18:00:00,32.60871638483988,2.142693362193362
2001-04-16 21:00:00,32.617889560841355,2.142693362193362
2001-04-17 00:00:00,32.62123305122679,2.142693362193362
2001-04-17 03:00:00,32.6348497175891,2.142693362193362
2001-04-17 06:00:00,32.62377231543429,2.142693362193362
2001-04-17 09:00:00,32.610033051477124,2.142693362193362
2001-04-17 12:00:00,32.62395557368845,2.142693362193362
2001-04-17 15:00:00,32.62453860670845,2.142693362193362
2001-04-17 18:00:00,32.604949718257416,2.142693362193362
2001-04-17 21:00:00,32.6139569685269,2.142693362193362
2001-04-18 00:00:00,32.608205273740204,2.142693362193362
2001-04-18 03:00:00,32.598648764413966,2.142693362193362
2001-04-18 06:00:00,32.619560829041944,2.142693362193362
2001-04-18 09:00:00,32.63686082865526,2.6685943362193365
2001-04-18 12:00:00,32.63419971760362,2.6685943362193365
2001-04-18 15:00:00,32.626638606661515,2.6685943362193365
2001-04-18 18:00:00,32.58758385452991,2.6685943362193365
2001-04-18 21:00:00,32.59414971849882,2.6685943362193365
2001-04-19 00:00:00,32.607194162651695,2.6685943362193365
2001-04-19 03:00:00,32.60735054402957,2.6685943362193365
2001-04-19 06:00:00,32.5953163851394,2.6685943362193365
2001-04-19 09:00:00,32.59440687480191,2.6685943362193365
2001-04-19 12:00:00,32.611299718115475,2.6685943362193365
2001-04-19 15:00:00,32.58908143273513,2.6685943362193365
2001-04-19 18:00:00,32.577383711340595,2.6685943362193365
2001-04-19 21:00:00,32.60750527375584,2.6685943362193365
2001-04-20 00:00:00,32.596364501225175,2.6685943362193365
2001-04-20 03:00:00,32.624827495590885,2.6685943362193365
2001-04-20 06:00:00,32.622123172556904,2.6685943362193365
2001-04-20 09:00:00,32.60231638498294,2.6685943362193365
2001-04-20 12:00:00,32.60386082939286,2.6685943362193365
2001-04-20 15:00:00,32.607376022058055,2.877549145299145
2001-04-20 18:00:00,32.601160829453214,2.877549145299145
2001-04-20 21:00:00,32.6179492675164,2.877549145299145
2001-04-21 00:00:00,32.62351082895364,2.877549145299145
2001-04-21 03:00:00,32.631216384336966,2.877549145299145
2001-04-21 06:00:00,32.633322915821424,2.877549145299145
2001-04-21 09:00:00,32.618127495740644,2.877549145299145
2001-04-21 12:00:00,32.609876248759534,2.877549145299145
2001-04-21 15:00:00,32.637510828640735,2.877549145299145
2001-04-21 18:00:00,32.631310828779306,2.877549145299145
2001-04-21 21:00:00,32.64214902783506,2.877549145299145
2001-04-22 00:00:00,32.637191158978204,2.877549145299145
2001-04-22 03:00:00,32.626573754055265,2.877549145299145
2001-04-22 06:00:00,32.632377495422126,2.877549145299145
2001-04-22 09:00:00,32.66153860588145,2.877549145299145
2001-04-22 12:00:00,32.649361581671506,2.877549145299145
2001-04-22 15:00:00,32.62851082884189,2.877549145299145
2001-04-22 18:00:00,32.62039711020239,2.877549145299145
2001-04-22 21:00:00,32.644710828479795,3.502113455988455
2001-04-23 00:00:00,32.66953860570263,3.502113455988455
2001-04-23 03:00:00,32.65386308052748,3.502113455988455
2001-04-23 06:00:00,32.623321940068976,3.502113455988455
2001-04-23 09:00:00,32.62517561870623,3.502113455988455
2001-04-23 12:00:00,32.64581638401063,3.502113455988455
2001-04-23 15:00:00,32.66473860580992,3.502113455988455
2001-04-23 18:00:00,32.653897536655194,3.502113455988455
2001-04-23 21:00:00,32.63267749541541,3.502113455988455
2001-04-24 00:00:00,32.630934171433786,3.502113455988455
2001-04-24 03:00:00,32.66868860572162,3.502113455988455
2001-04-24 06:00:00,32.65712193931349,3.502113455988455
2001-04-24 09:00:00,32.632238606536355,3.502113455988455
2001-04-24 12:00:00,32.6265997177735,3.502113455988455
2001-04-24 15:00:00,32.649270465566076,3.502113455988455
2001-04-24 18:00:00,32.65091638389664,3.502113455988455
2001-04-24 21:00:00,32.63690847460523,3.502113455988455
2001-04-25 00:00:00,32.63468565436636,3.502113455988455
2001-04-25 03:00:00,32.62927193993599,3.4166219499454784
2001-04-25 06:00:00,32.66030702295615,3.4166219499454784
2001-04-25 09:00:00,32.6529274949628,3.4166219499454784
2001-04-25 12:00:00,32.65083057308775,3.4166219499454784
2001-04-25 15:00:00,32.62539971780032,3.4166219499454784
2001-04-25 18:00:00,32.64274613925817,3.4166219499454784
2001-04-25 21:00:00,32.676500566998264,3.4166219499454784
2001-04-26 00:00:00,32.64524881032718,3.4166219499454784
2001-04-26 03:00:00,32.620102229334265,3.4166219499454784
2001-04-26 06:00:00,32.63656082866196,3.4166219499454784
2001-04-26 09:00:00,32.660799717009056,3.4166219499454784
2001-04-26 12:00:00,32.64529837507368,3.4166219499454784
2001-04-26 15:00:00,32.629827495479134,3.4166219499454784
2001-04-26 18:00:00,32.619369868594234,3.4166219499454784
2001-04-26 21:00:00,32.658077494847696,3.4166219499454784
2001-04-27 00:00:00,32.64552193957277,3.4166219499454784
2001-04-27 03:00:00,32.63276060352168,3.4166219499454784
2001-04-27 06:00:00,32.623233051182076,3.4166219499454784
2001-04-27 09:00:00,32.63762507738968,3.01265805028305
2001-04-27 12:00:00,32.64512749513714,3.01265805028305
2001-04-27 15:00:00,32.64747193952919,3.01265805028305
2001-04-27 18:00:00,32.609544574636715,3.01265805028305
2001-04-27 21:00:00,32.63834416195542,3.01265805028305
2001-04-28 00:00:00,32.64498672937453,3.01265805028305
2001-04-28 03:00:00,32.64627749511144,3.01265805028305
2001-04-28 06:00:00,32.63027193991365,3.01265805028305
2001-04-28 09:00:00,32.63487424017065,3.01265805028305
2001-04-28 12:00:00,32.64716082842503,3.01265805028305
2001-04-28 15:00:00,32.651395337242015,3.01265805028305
2001-04-28 18:00:00,32.638266384179396,3.01265805028305
2001-04-28 21:00:00,32.64598496638235,3.01265805028305
2001-04-29 00:00:00,32.62443860671069,3.01265805028305
2001-04-29 03:00:00,32.657205272644966,3.01265805028305
2001-04-29 06:00:00,32.64420240983359,3.01265805028305
2001-04-29 09:00:00,32.640888643628614,3.01265805028305
2001-04-29 12:00:00,32.61121644090073,3.01265805028305
2001-04-29 15:00:00,32.660883050340544,2.635184093684093
2001-04-29 18:00:00,32.64500527291765,2.635184093684093
2001-04-29 21:00:00,32.62801619608459,2.635184093684093
2001-04-30 00:00:00,32.629860828811715,2.635184093684093
2001-04-30 03:00:00,32.65560368537917,2.635184093684093
2001-04-30 06:00:00,32.62709971776232,2.635184093684093
2001-04-30 09:00:00,32.62251638453143,2.635184093684093
2001-04-30 12:00:00,32.652298666148035,2.635184093684093
2001-04-30 15:00:00,32.65534971713089,2.635184093684093
2001-04-30 18:00:00,32.64548898288801,2.635184093684093
2001-04-30 21:00:00,32.604644162708695,2.635184093684093
2001-05-01 00:00:00,32.635621939794056,2.635184093684093
2001-05-01 03:00:00,32.66058417647334,2.635184093684093
2001-05-01 06:00:00,32.639044161939786,2.635184093684093
2001-05-01 09:00:00,32.621140960833365,2.635184093684093
2001-05-01 12:00:00,32.6476715121743,2.635184093684093
2001-05-01 15:00:00,32.635760828679835,2.635184093684093
2001-05-01 18:00:00,32.63162145517057,2.635184093684093
2001-05-01 21:00:00,32.62311638451802,3.765818126318123
2001-05-02 00:00:00,32.64789107336939,3.765818126318123
2001-05-02 03:00:00,32.66032193924197,3.765818126318123
2001-05-02 06:00:00,32.618730320585925,3.765818126318123
2001-05-02 09:00:00,32.6334886065084,3.765818126318123
2001-05-02 12:00:00,32.64485527292101,3.765818126318123
